file,orf_index,strand,frame,start_nt,end_nt,length_aa,cai_percent,esm2_perplexity
0004_Boise_Idaho.fasta,1,-,-1,3175,3468,97,56.87,2.3951
0007_The_Family_Plan.fasta,1,-,-1,426,671,81,49.20,8.4028
0009_Gilles_Brassard.fasta,1,+,3,1113,1421,102,47.01,10.3752
0011_Zawe_Ashton.fasta,1,+,2,833,1372,179,50.63,5.0591
0011_Zawe_Ashton.fasta,2,-,-2,53,322,89,54.42,1.9797
0012_Thai_National_Anthem.fasta,1,+,1,625,978,117,55.10,12.7671
0012_Thai_National_Anthem.fasta,2,-,-2,3697,3996,99,55.90,11.9374
0015_Jammu_district.fasta,1,-,-2,823,1104,93,47.77,4.2208
0016_Ergny.fasta,1,+,3,2109,2360,83,56.05,3.9418
0016_Ergny.fasta,2,+,3,2709,2954,81,49.30,9.2669
0018_Prosecution_of_Donald_Trump_in_New_York.fasta,1,+,3,1689,2108,139,51.08,7.9990
0025_Neuilly-en-Dun.fasta,1,+,2,206,733,175,53.23,6.6117
0027_Nachos.fasta,1,+,2,2393,2680,95,55.48,17.3907
0027_Nachos.fasta,2,+,2,1946,2212,88,51.00,14.8729
0030_O_Reilly_Auto_Parts.fasta,1,+,1,2173,2748,191,47.33,6.9901
0030_O_Reilly_Auto_Parts.fasta,2,-,-1,2745,3050,101,53.53,3.8762
0033_Yl_j_rvi.fasta,1,+,1,43,369,108,56.30,9.7175
0036_Renzo_Chiocchetti.fasta,1,+,3,1149,1457,102,51.53,14.6066
0041_Skew_lines.fasta,1,-,-3,1962,2219,85,47.40,6.7630
0041_Skew_lines.fasta,2,+,2,3629,3880,83,51.72,13.8870
0045_Palatalization_phonetics_.fasta,1,-,-1,58,351,97,50.44,14.0777
0048_Sunamganj_District.fasta,1,+,3,108,422,104,58.87,4.6419
0049_Thiepval.fasta,1,+,3,867,1136,89,47.64,3.8442
0051_Annie_Montague_Alexander.fasta,1,-,-3,2593,2883,96,50.75,8.3639
0061_Mark_Bresciano.fasta,1,-,-1,3521,3799,92,57.09,17.2504
0061_Mark_Bresciano.fasta,2,-,-1,785,1042,85,52.15,9.5940
0065_Rum_island_.fasta,1,+,1,2533,2784,83,58.54,8.7509
0067_Red_mercury.fasta,1,-,-1,3415,3792,125,47.74,12.3931
0068_Sanela_Diana_Jenkins.fasta,1,-,-3,21,284,87,50.54,8.9846
0079_The_Old_Man_and_the_Sea.fasta,1,-,-2,818,1075,85,47.40,6.7630
0082_Lemmings_3D.fasta,1,+,1,1873,2148,91,54.05,6.9432
0083_Monsters_University.fasta,1,+,1,3061,3312,83,52.83,10.8723
0083_Monsters_University.fasta,2,+,3,1329,1580,83,52.83,10.8723
0085_Entrechaux.fasta,1,+,2,3194,3580,128,50.31,6.3251
0085_Entrechaux.fasta,2,+,2,1829,2116,95,49.93,8.8490
0092_Lourties-Monbrun.fasta,1,-,-2,1093,1347,84,54.54,13.3102
0098_Libra_DC_Comics_.fasta,1,+,1,1798,2064,88,50.79,7.7029
0099_Volendam.fasta,1,+,3,486,761,91,51.46,12.3700
0102_Rind.fasta,1,+,1,1081,1377,98,52.42,14.5752
0103_List_of_Arthur_episodes.fasta,1,-,-2,451,750,99,49.37,9.7443
0107_Blowin_in_the_Wind.fasta,1,+,3,3297,3785,162,53.84,2.7164
0108_James_while_John_had_had_had_had_had_had_had_had_had_had_had_a_better_effect_on_the_teacher.fasta,1,+,1,1357,1710,117,57.79,11.0004
0112_Need_for_Speed_II.fasta,1,+,3,126,422,98,47.83,12.7160
0113_Papyrus_Vindobonensis_Greek_39777.fasta,1,+,2,1697,1993,98,54.17,11.6826
0113_Papyrus_Vindobonensis_Greek_39777.fasta,2,+,1,1261,1518,85,50.86,9.3868
0114_Mahesh_Chandra_Mehta.fasta,1,-,-1,1938,2318,126,53.13,8.8674
0114_Mahesh_Chandra_Mehta.fasta,2,+,2,3461,3754,97,51.98,5.5110
0115_Garrett_Texas.fasta,1,-,-1,1850,2104,84,48.04,12.9771
0118_Chuck_Arnason.fasta,1,+,1,3361,3609,82,57.49,12.8008
0129_Arivechi_Municipality.fasta,1,-,-2,3833,4102,89,49.12,10.6127
0133_Yuki_Hamano.fasta,1,+,2,2153,2401,82,50.37,8.3173
0135_Olga_Frolkina.fasta,1,+,1,409,681,90,49.13,15.5691
0145_Legislative_intent.fasta,1,+,2,3665,3988,107,49.39,14.8025
